bin/fm-routing-decision-lib.sh	81	fm_routing_refuse "$label" "required regular task-scoped file is absent: $path"
bin/fm-routing-decision-lib.sh	85	fm_routing_refuse "$unreadable_label" "required regular task-scoped file is unreadable"
bin/fm-routing-decision-lib.sh	216	fm_routing_refuse "RAW_LAUNCH_NOT_VERIFIABLE" "raw launch command head is not a supported harness executable"
bin/fm-routing-decision-lib.sh	225	fm_routing_refuse "RAW_LAUNCH_NOT_VERIFIABLE" "raw launch command head uses a relative path"
bin/fm-routing-decision-lib.sh	232	fm_routing_refuse "RAW_LAUNCH_NOT_VERIFIABLE" "supported raw harness executable cannot be resolved through PATH"
bin/fm-routing-decision-lib.sh	237	fm_routing_refuse "RAW_LAUNCH_NOT_VERIFIABLE" "absolute raw harness path is not the supported executable resolved through PATH"
bin/fm-routing-decision-lib.sh	250	fm_routing_refuse "RAW_LAUNCH_NOT_VERIFIABLE" "effort config quote pair is unmatched"
bin/fm-routing-decision-lib.sh	259	fm_routing_refuse "RAW_LAUNCH_NOT_VERIFIABLE" "effort config quote pair is unmatched"
bin/fm-routing-decision-lib.sh	265	fm_routing_refuse "RAW_LAUNCH_NOT_VERIFIABLE" "effort config quote pair is unmatched"
bin/fm-routing-decision-lib.sh	270	fm_routing_refuse "RAW_LAUNCH_NOT_VERIFIABLE" "effort config has no fixed literal value"
bin/fm-routing-decision-lib.sh	281	fm_routing_refuse "RAW_LAUNCH_NOT_VERIFIABLE" "effort spelling is not supported by the selected raw harness"
bin/fm-routing-decision-lib.sh	288	fm_routing_refuse "RAW_LAUNCH_NOT_VERIFIABLE" "effort value is not supported by the selected raw harness"
bin/fm-routing-decision-lib.sh	306	fm_routing_refuse "RAW_LAUNCH_NOT_VERIFIABLE" "raw launch contains a reserved template placeholder expanded after receipt validation"
bin/fm-routing-decision-lib.sh	312	fm_routing_refuse "RAW_LAUNCH_NOT_VERIFIABLE" "launch syntax contains expansion, substitution, control operators, or unbalanced quoting"
bin/fm-routing-decision-lib.sh	320	fm_routing_refuse "RAW_LAUNCH_NOT_VERIFIABLE" "raw launch environment assignments can select an unobserved runtime"
bin/fm-routing-decision-lib.sh	336	fm_routing_refuse "RAW_LAUNCH_NOT_VERIFIABLE" "raw launch environment assignments can select an unobserved runtime"
bin/fm-routing-decision-lib.sh	344	fm_routing_refuse "RAW_LAUNCH_NOT_VERIFIABLE" "model flag is missing a value or duplicated"
bin/fm-routing-decision-lib.sh	350	fm_routing_refuse "RAW_LAUNCH_NOT_VERIFIABLE" "model flag has no fixed literal value"
bin/fm-routing-decision-lib.sh	357	fm_routing_refuse "RAW_LAUNCH_NOT_VERIFIABLE" "model flag is duplicated"
bin/fm-routing-decision-lib.sh	362	fm_routing_refuse "RAW_LAUNCH_NOT_VERIFIABLE" "model flag has no fixed literal value"
bin/fm-routing-decision-lib.sh	368	fm_routing_refuse "RAW_LAUNCH_NOT_VERIFIABLE" "raw launch uses a non-standard model flag spelling"
bin/fm-routing-decision-lib.sh	372	fm_routing_refuse "RAW_LAUNCH_NOT_VERIFIABLE" "raw launch uses an unattested model or fallback selector"
bin/fm-routing-decision-lib.sh	377	fm_routing_refuse "RAW_LAUNCH_NOT_VERIFIABLE" "raw launch uses an unattested model-bearing Claude configuration"
bin/fm-routing-decision-lib.sh	383	fm_routing_refuse "RAW_LAUNCH_NOT_VERIFIABLE" "raw launch uses an unattested Codex model or provider configuration"
bin/fm-routing-decision-lib.sh	388	fm_routing_refuse "RAW_LAUNCH_NOT_VERIFIABLE" "raw launch uses an unattested provider, account, router, or backend selector"
bin/fm-routing-decision-lib.sh	394	fm_routing_refuse "RAW_LAUNCH_NOT_VERIFIABLE" "effort flag is missing a value or duplicated"
bin/fm-routing-decision-lib.sh	400	fm_routing_refuse "RAW_LAUNCH_NOT_VERIFIABLE" "effort flag has no fixed literal value"
bin/fm-routing-decision-lib.sh	407	fm_routing_refuse "RAW_LAUNCH_NOT_VERIFIABLE" "effort flag is duplicated"
bin/fm-routing-decision-lib.sh	412	fm_routing_refuse "RAW_LAUNCH_NOT_VERIFIABLE" "effort flag has no fixed literal value"
bin/fm-routing-decision-lib.sh	419	fm_routing_refuse "RAW_LAUNCH_NOT_VERIFIABLE" "raw launch uses an unattested configuration or session selector"
bin/fm-routing-decision-lib.sh	423	fm_routing_refuse "RAW_LAUNCH_NOT_VERIFIABLE" "config flag has no fixed literal value"
bin/fm-routing-decision-lib.sh	431	fm_routing_refuse "RAW_LAUNCH_NOT_VERIFIABLE" "model_reasoning_effort config is only verifiable for the codex harness"
bin/fm-routing-decision-lib.sh	435	fm_routing_refuse "RAW_LAUNCH_NOT_VERIFIABLE" "effort flag is duplicated"
bin/fm-routing-decision-lib.sh	441	fm_routing_refuse "RAW_LAUNCH_NOT_VERIFIABLE" "raw launch uses an unattested Codex configuration override"
bin/fm-routing-decision-lib.sh	448	fm_routing_refuse "RAW_LAUNCH_NOT_VERIFIABLE" "model_reasoning_effort config is only verifiable for the codex harness"
bin/fm-routing-decision-lib.sh	452	fm_routing_refuse "RAW_LAUNCH_NOT_VERIFIABLE" "effort flag is duplicated"
bin/fm-routing-decision-lib.sh	458	fm_routing_refuse "RAW_LAUNCH_NOT_VERIFIABLE" "raw launch uses an unattested Codex configuration override"
bin/fm-routing-decision-lib.sh	464	fm_routing_refuse "RAW_LAUNCH_NOT_VERIFIABLE" "launch has no executable harness word"
bin/fm-routing-decision-lib.sh	483	fm_routing_refuse "RAW_LAUNCH_NOT_VERIFIABLE" "selected raw harness cannot express the required effort axis"
bin/fm-routing-decision-lib.sh	489	fm_routing_refuse "RAW_LAUNCH_MISMATCH" "emitted harness contradicts the selected tuple"
bin/fm-routing-decision-lib.sh	495	fm_routing_refuse "RAW_LAUNCH_UNRESOLVED" "raw launches must expose fixed literal model and effort selections"
bin/fm-routing-decision-lib.sh	501	fm_routing_refuse "RAW_LAUNCH_MISMATCH" "emitted model contradicts the selected tuple"
bin/fm-routing-decision-lib.sh	514	fm_routing_refuse "RAW_LAUNCH_MISMATCH" "emitted effort contradicts the selected tuple"
bin/fm-routing-decision-lib.sh	537	fm_routing_refuse "$predicate" "timestamp is not RFC3339 UTC"
bin/fm-routing-decision-lib.sh	543	fm_routing_refuse "$predicate" "timestamp exceeds the ${FM_ROUTING_DECISION_MAX_AGE_SECONDS}s freshness policy"
bin/fm-routing-decision-lib.sh	547	fm_routing_refuse "$predicate" "timestamp is more than ${FM_ROUTING_DECISION_MAX_FUTURE_SECONDS}s in the future"
bin/fm-routing-decision-lib.sh	595	fm_routing_refuse "NOT_VERIFIABLE(SCHEMA)" "jq is unavailable"
bin/fm-routing-decision-lib.sh	612	fm_routing_refuse "MALFORMED_INTENT" "routing-intent.json does not satisfy schema version 1"
bin/fm-routing-decision-lib.sh	647	fm_routing_refuse "MALFORMED_SCHEMA" "routing-decision.pending.json does not satisfy schema version 1"
bin/fm-routing-decision-lib.sh	653	fm_routing_refuse "TASK_MISMATCH" "receipt and intent task_id must match the invocation task"
bin/fm-routing-decision-lib.sh	657	fm_routing_refuse "NOT_VERIFIABLE(BRIEF)" "brief SHA-256 could not be computed"
bin/fm-routing-decision-lib.sh	661	fm_routing_refuse "BRIEF_HASH_MISMATCH" "intent is not bound to the exact brief bytes"
bin/fm-routing-decision-lib.sh	665	fm_routing_refuse "NOT_VERIFIABLE(INTENT)" "intent SHA-256 could not be computed"
bin/fm-routing-decision-lib.sh	669	fm_routing_refuse "INTENT_HASH_MISMATCH" "receipt is not bound to the exact intent bytes"
bin/fm-routing-decision-lib.sh	675	fm_routing_refuse "NOT_VERIFIABLE(CONFIG)" "canonical dispatch configuration is not a readable regular file"
bin/fm-routing-decision-lib.sh	679	fm_routing_refuse "NOT_VERIFIABLE(CONFIG)" "canonical dispatch configuration SHA-256 could not be computed"
bin/fm-routing-decision-lib.sh	687	fm_routing_refuse "DISPATCH_CONFIG_MISMATCH" "receipt is not bound to canonical dispatch configuration presence and bytes"
bin/fm-routing-decision-lib.sh	696	fm_routing_refuse "STALE" "timestamp is not RFC3339 UTC"
bin/fm-routing-decision-lib.sh	701	fm_routing_refuse "NOT_VERIFIABLE(SCHEMA)" "routing freshness mode is unsupported"
bin/fm-routing-decision-lib.sh	708	fm_routing_refuse "GATE_MISMATCH" "receipt required_gate differs from the exact intent"
